종목코드,종목명,시장,ROE(%),자본총계(원),총주식수,예상ROE(%),적정주가(S-RIM),보수적주가(S-RIM),예상적정주가(S-RIM),예상보수적주가(S-RIM),할인율(%)
298000,효성화학,KOSPI,260.94,369300000000.0,3768072,0.0,2456690,1180740,0,0,10.41
008500,일정실업,KOSPI,129.88,19300000000.0,6000000,0.0,40130,20160,0,0,10.41
171090,선익시스템,KOSDAQ,101.48,143800000000.0,9363622,29.12,149710,77030,42960,28030,10.41
016880,웅진,KOSPI,96.89,177900000000.0,78462571,0.0,21100,10910,0,0,10.41
278470,에이피알,KOSPI,75.3,445800000000.0,37438155,54.58,86130,45980,62430,35100,10.41
187420,HLB제넥스,KOSDAQ,69.85,40900000000.0,32424001,0.0,8460,4570,0,0,10.41
036000,예림당,KOSDAQ,66.78,255800000000.0,23034277,0.0,71240,38710,0,0,10.41
123330,제닉,KOSDAQ,59.77,41000000000.0,7824686,0.0,30080,16640,0,0,10.41
950170,JTC,KOSDAQ,57.43,183200000000.0,48741115,0.0,20740,11550,0,0,10.41
177350,베셀,KOSDAQ,56.26,41300000000.0,19614225,0.0,11380,6360,0,0,10.41
419530,SAMG엔터,KOSDAQ,54.69,81000000000.0,9382907,22.69,45350,25490,18820,13310,10.41
458870,씨어스,KOSDAQ,52.78,39600000000.0,38059740,44.65,5280,2980,4460,2610,10.41
483650,달바글로벌,KOSPI,52.59,198600000000.0,12411540,43.04,80840,45760,66160,39020,10.41
096630,에스코넥,KOSDAQ,49.77,88700000000.0,15666323,0.0,27070,15490,0,0,10.41
257720,실리콘투,KOSDAQ,46.89,457400000000.0,65453052,29.64,31480,18230,19900,12910,10.41
067290,JW신약,KOSDAQ,46.3,40700000000.0,55880525,0.0,3240,1880,0,0,10.41
043260,성호전자,KOSDAQ,46.27,250800000000.0,70922823,0.0,15720,9130,0,0,10.41
124500,아이티센글로벌,KOSDAQ,45.89,125400000000.0,23204527,0.0,23820,13860,0,0,10.41
300080,플리토,KOSDAQ,45.69,17200000000.0,16505451,0.0,4570,2660,0,0,10.41
184230,SGA솔루션즈,KOSDAQ,45.29,34500000000.0,18645399,0.0,8050,4700,0,0,10.41
065150,대산F&B,KOSDAQ,45.0,24300000000.0,15575840,0.0,6740,3940,0,0,10.41
083650,비에이치아이,KOSDAQ,44.36,177600000000.0,30942134,35.9,24460,14330,19790,12190,10.41
000660,SK하이닉스,KOSPI,44.15,120516200000000.0,690923621,38.27,739770,433940,641240,388710,10.41
092600,앤씨앤,KOSDAQ,43.8,39100000000.0,4422588,0.0,37200,21860,0,0,10.41
041510,에스엠,KOSDAQ,41.65,1002600000000.0,22894690,12.73,175210,104120,53550,48270,10.41
267260,HD현대일렉트릭,KOSPI,41.5,2028800000000.0,35992704,35.3,224710,133640,191140,118230,10.41
137080,나래나노텍,KOSDAQ,41.46,116300000000.0,10751468,0.0,43080,25630,0,0,10.41
071970,HD현대마린엔진,KOSPI,41.36,488900000000.0,33921473,22.89,57260,34080,31690,22340,10.41
143240,사람인,KOSDAQ,41.2,267000000000.0,10498731,0.0,100650,59960,0,0,10.41
211050,인카금융서비스,KOSDAQ,39.66,216300000000.0,49260557,0.0,16730,10050,0,0,10.41
196170,알테오젠,KOSDAQ,39.42,445200000000.0,53510135,0.0,31510,18960,0,0,10.41
326030,SK바이오팜,KOSPI,39.28,813000000000.0,78313250,30.4,39170,23600,30320,19530,10.41
006620,동구바이오제약,KOSDAQ,39.12,151700000000.0,27042108,0.0,21080,12710,0,0,10.41
005690,파미셀,KOSPI,38.31,123900000000.0,59991064,0.0,7600,4610,0,0,10.41
402340,SK스퀘어,KOSPI,37.82,27636500000000.0,131808151,43.55,761750,463100,877160,516070,10.41
003230,삼양식품,KOSPI,37.59,1255400000000.0,7533015,27.8,601780,366390,445050,294450,10.41
019180,티에이치엔,KOSPI,36.85,224700000000.0,18000000,0.0,44190,27040,0,0,10.41
046940,우원개발,KOSDAQ,36.78,156700000000.0,18074350,0.0,30630,18750,0,0,10.41
082740,한화엔진,KOSPI,36.6,556100000000.0,83425535,29.21,23440,14360,18700,12190,10.41
002960,한국쉘석유,KOSPI,36.04,140400000000.0,1300000,0.0,373900,230060,0,0,10.41
068790,DMS,KOSDAQ,35.52,434100000000.0,22184124,0.0,66770,41230,0,0,10.41
047080,한빛소프트,KOSDAQ,35.51,17300000000.0,24822362,0.0,2380,1470,0,0,10.41
100030,인지소프트,KOSDAQ,35.1,69500000000.0,2598057,0.0,90200,55880,0,0,10.41
042700,한미반도체,KOSPI,34.76,690300000000.0,94853002,0.0,24300,15090,0,0,10.41
039200,오스코텍,KOSDAQ,33.87,181300000000.0,38258176,38.31,15420,9640,17440,10570,10.41
443060,HD현대마린솔루션,KOSPI,33.73,824700000000.0,44833460,41.16,59600,37310,72730,43340,10.41
088130,동아엘텍,KOSDAQ,33.57,170100000000.0,17485314,0.0,31370,19660,0,0,10.41
263700,케어랩스,KOSDAQ,32.8,68500000000.0,19399979,0.0,11130,7020,0,0,10.41
052400,코나아이,KOSDAQ,32.62,258600000000.0,14371231,30.71,56390,35620,53080,34100,10.41
439260,대한조선,KOSPI,32.19,1092400000000.0,37651148,19.35,89720,56880,53930,40450,10.41
339950,아이비김영,KOSDAQ,32.19,73800000000.0,43363770,24.3,5260,3340,3970,2740,10.41
036830,솔브레인홀딩스,KOSDAQ,32.06,1735400000000.0,20445981,0.0,261400,165910,0,0,10.41
013520,화승코퍼레이션,KOSPI,31.5,283300000000.0,46905242,0.0,18280,11660,0,0,10.41
010770,평화홀딩스,KOSPI,31.18,127400000000.0,14388961,0.0,26520,16960,0,0,10.41
272110,케이엔제이,KOSDAQ,30.79,96700000000.0,7830739,0.0,36520,23450,0,0,10.41
032620,GC메디아이,KOSDAQ,30.72,141500000000.0,50783840,0.0,8220,5280,0,0,10.41
003350,한국화장품제조,KOSPI,30.6,104700000000.0,18125035,0.0,16980,10920,0,0,10.41
064350,현대로템,KOSPI,30.05,3079000000000.0,109142293,24.22,81430,52640,65640,45390,10.41
007660,이수페타시스,KOSPI,29.64,755500000000.0,73409219,28.53,29300,19020,28210,18510,10.41
226590,엠디바이스,KOSDAQ,29.23,47300000000.0,10716784,0.0,12390,8080,0,0,10.41
062040,산일전기,KOSPI,29.21,585500000000.0,30555097,30.14,53770,35050,55480,35830,10.41
035900,JYP Ent.,KOSDAQ,29.21,620600000000.0,33133059,16.21,52560,34260,29170,23520,10.41
353810,이지바이오,KOSDAQ,29.06,107200000000.0,33081920,0.0,9050,5910,0,0,10.41
090080,평화산업,KOSPI,29.03,62100000000.0,54902259,0.0,3150,2060,0,0,10.41
036620,감성코퍼레이션,KOSDAQ,28.75,134000000000.0,89862944,0.0,4120,2700,0,0,10.41
001840,이화공영,KOSDAQ,28.15,8900000000.0,28255354,0.0,850,560,0,0,10.41
092130,이크레더블,KOSDAQ,28.08,42700000000.0,12043600,0.0,9560,6310,0,0,10.41
258790,소프트캠프,KOSDAQ,27.93,15400000000.0,3985624,0.0,10370,6850,0,0,10.41
204620,글로벌텍스프리,KOSDAQ,27.81,140000000000.0,70272633,0.0,5320,3520,0,0,10.41
450950,아스테라시스,KOSDAQ,27.74,46800000000.0,37627592,30.27,3310,2190,3620,2330,10.41
059090,미코,KOSDAQ,27.23,115200000000.0,31496097,0.0,9570,6370,0,0,10.41
019010,베뉴지,KOSDAQ,27.16,390600000000.0,40200000,0.0,25350,16890,0,0,10.41
066360,체리부로,KOSDAQ,27.0,100700000000.0,47952015,0.0,5450,3640,0,0,10.41
033100,제룡전기,KOSDAQ,26.93,239300000000.0,16062409,0.0,38540,25750,0,0,10.41
214450,파마리서치,KOSDAQ,26.88,689300000000.0,10389648,25.32,171310,114530,161370,109960,10.41
206650,유바이오로직스,KOSDAQ,26.85,175400000000.0,36553307,0.0,12380,8280,0,0,10.41
002990,금호건설,KOSPI,26.79,247800000000.0,37026933,0.0,17220,11530,0,0,10.41
260970,에스앤디,KOSDAQ,26.71,86200000000.0,2892754,0.0,76460,51220,0,0,10.41
019540,일지테크,KOSDAQ,26.7,191800000000.0,13213126,0.0,37230,24940,0,0,10.41
045340,토탈소프트,KOSDAQ,26.65,36600000000.0,8372749,0.0,11190,7500,0,0,10.41
154040,다산솔루에타,KOSDAQ,26.55,52600000000.0,17950094,0.0,7470,5020,0,0,10.41
010280,아이티센엔텍,KOSDAQ,26.23,99400000000.0,13024755,0.0,19230,12960,0,0,10.41
214150,클래시스,KOSDAQ,26.21,553000000000.0,65153528,28.86,21370,14400,23530,15390,10.41
031820,아이티센씨티에스,KOSPI,25.89,229000000000.0,12105146,0.0,47050,31830,0,0,10.41
018290,브이티,KOSDAQ,25.66,242400000000.0,34636358,0.0,17250,11700,0,0,10.41
461300,아이스크림미디어,KOSDAQ,25.36,204400000000.0,12703464,0.0,39200,26700,0,0,10.41
484870,엠앤씨솔루션,KOSPI,25.32,194700000000.0,9153900,0.0,51730,35250,0,0,10.41
100840,SNT에너지,KOSPI,25.15,364700000000.0,19761108,19.4,44590,30450,34390,25770,10.41
403870,HPSP,KOSDAQ,24.79,308200000000.0,81262870,0.0,9030,6200,0,0,10.41
336570,원텍,KOSDAQ,24.79,157400000000.0,88731173,25.09,4220,2900,4280,2920,10.41
003080,SB성보,KOSPI,24.66,153600000000.0,19588021,0.0,18580,12770,0,0,10.41
052460,아이크래프트,KOSDAQ,24.65,46500000000.0,12157936,0.0,9060,6230,0,0,10.41
476060,온코닉테라퓨틱스,KOSDAQ,24.65,72000000000.0,45407840,0.0,3750,2580,0,0,10.41
000910,유니온,KOSPI,24.46,107800000000.0,15611619,0.0,16220,11180,0,0,10.41
298040,효성중공업,KOSPI,24.41,2351700000000.0,9311741,30.83,592200,408460,747950,479960,10.41
065710,서호전기,KOSDAQ,24.38,81900000000.0,5033519,0.0,38110,26290,0,0,10.41
075580,세진중공업,KOSPI,24.35,228500000000.0,56849456,21.8,9400,6490,8420,6040,10.41
033500,동성화인텍,KOSDAQ,24.23,258900000000.0,29941263,29.76,20130,13920,24720,16020,10.41
067160,SOOP,KOSDAQ,24.08,467000000000.0,10656904,17.39,101370,70240,73200,57310,10.41
192820,코스맥스,KOSPI,23.86,558200000000.0,11345662,22.31,112770,78380,105440,75020,10.41
031440,신세계푸드,KOSPI,23.71,357900000000.0,3615451,0.0,225470,157050,0,0,10.41
096760,JW홀딩스,KOSPI,23.57,267000000000.0,69190827,0.0,8740,6100,0,0,10.41
002380,KCC,KOSPI,23.51,7824500000000.0,7060596,2.55,2502750,1748350,271460,724100,10.41
136490,선진,KOSPI,23.5,563100000000.0,23779208,0.0,53460,37350,0,0,10.41
036120,서울평가정보,KOSDAQ,23.39,32100000000.0,33740761,0.0,2140,1500,0,0,10.41
090850,현대이지웰,KOSDAQ,23.24,109300000000.0,21209445,0.0,11500,8070,0,0,10.41
036580,팜스코,KOSPI,23.16,207200000000.0,35018836,0.0,13160,9240,0,0,10.41
383220,F&F,KOSPI,23.16,1878700000000.0,37481574,18.34,111510,78300,88310,67650,10.41
064820,케이프,KOSDAQ,23.12,301400000000.0,30860215,0.0,21690,15240,0,0,10.41
098120,마이크로컨텍솔,KOSDAQ,23.08,81300000000.0,8312766,0.0,21680,15240,0,0,10.41
049720,고려신용정보,KOSDAQ,22.89,63000000000.0,14290016,0.0,9690,6830,0,0,10.41
224060,더코디,KOSDAQ,22.85,118700000000.0,5133445,0.0,50750,35810,0,0,10.41
004920,씨아이테크,KOSPI,22.84,73200000000.0,52179872,0.0,3080,2170,0,0,10.41
265560,영화테크,KOSDAQ,22.82,92600000000.0,10690180,0.0,18990,13400,0,0,10.41
462870,시프트업,KOSPI,22.71,921200000000.0,57591385,0.0,34890,24670,0,0,10.41
381970,케이카,KOSPI,22.63,223900000000.0,48820848,0.0,9970,7060,0,0,10.41
042660,한화오션,KOSPI,22.59,6170300000000.0,306357807,21.36,43710,30960,41330,29870,10.41
138040,메리츠금융지주,KOSPI,22.53,10322600000000.0,163506176,20.01,136640,96870,121350,89860,10.41
098070,한텍,KOSDAQ,22.45,162400000000.0,11121141,0.0,31490,22360,0,0,10.41
058470,리노공업,KOSDAQ,22.45,731200000000.0,75895600,0.0,20780,14750,0,0,10.41
114840,아이패밀리에스씨,KOSDAQ,22.28,104500000000.0,17029455,0.0,13130,9350,0,0,10.41
077970,STX엔진,KOSPI,22.26,343000000000.0,40138766,23.15,18270,13010,19000,13350,10.41
148150,세경하이테크,KOSDAQ,22.13,235800000000.0,33987221,0.0,14750,10520,0,0,10.41
259630,엠플러스,KOSDAQ,22.12,102000000000.0,11899483,0.0,18210,13000,0,0,10.41
368770,파이버프로,KOSDAQ,22.06,45800000000.0,32760225,0.0,2960,2120,0,0,10.41
069620,대웅제약,KOSPI,21.75,1006100000000.0,11506270,15.78,182690,131160,132540,108140,10.41
484590,삼양컴텍,KOSDAQ,21.6,156500000000.0,41210450,0.0,7880,5670,0,0,10.41
229640,LS에코에너지,KOSPI,21.43,209200000000.0,30624879,20.04,14060,10150,13150,9730,10.41
173130,오파스넷,KOSDAQ,21.36,64700000000.0,13043084,0.0,10180,7360,0,0,10.41
101490,에스앤에스텍,KOSDAQ,21.24,303000000000.0,20829604,0.0,29680,21490,0,0,10.41
094280,효성ITX,KOSPI,21.21,75100000000.0,11038365,0.0,13860,10040,0,0,10.41
119850,지엔씨에너지,KOSDAQ,21.15,218800000000.0,16022905,0.0,27740,20120,0,0,10.41
408920,메쎄이상,KOSDAQ,20.79,79500000000.0,42360204,0.0,3750,2740,0,0,10.41
090150,아이윈,KOSDAQ,20.77,46200000000.0,39715836,0.0,2320,1690,0,0,10.41
001450,현대해상,KOSPI,20.6,5157500000000.0,79308500,14.89,128690,94250,93020,77880,10.41
079900,전진건설로봇,KOSPI,20.58,155500000000.0,14529068,23.33,21160,15500,23990,16800,10.41
340570,티앤엘,KOSDAQ,20.44,201200000000.0,8017131,20.06,49280,36200,48360,35780,10.41
323350,다원넥스뷰,KOSDAQ,20.38,18800000000.0,8006301,0.0,4600,3380,0,0,10.41
006910,보성파워텍,KOSDAQ,20.26,110200000000.0,48929824,0.0,4380,3230,0,0,10.41
010820,퍼스텍,KOSPI,20.16,82500000000.0,48771938,0.0,3280,2420,0,0,10.41
017800,현대엘리베이터,KOSPI,20.1,1352100000000.0,36105062,0.0,72310,53450,0,0,10.41
034950,한국기업평가,KOSDAQ,20.08,132300000000.0,4460871,0.0,57210,42300,0,0,10.41
418470,KT밀리의서재,KOSDAQ,20.03,86900000000.0,8565789,0.0,19520,14450,0,0,10.41
080580,오킨스전자,KOSDAQ,19.93,50400000000.0,20614442,0.0,4680,3470,0,0,10.41
189860,서전기전,KOSDAQ,19.86,38400000000.0,9698780,0.0,7550,5610,0,0,10.41
143540,영우디에스피,KOSDAQ,19.84,30700000000.0,43686800,0.0,1340,990,0,0,10.41
039130,하나투어,KOSPI,19.79,147500000000.0,14665179,28.7,19120,14220,27730,18170,10.41
200670,휴메딕스,KOSDAQ,19.61,299600000000.0,11081996,0.0,50930,38000,0,0,10.41
089890,코세스,KOSDAQ,19.58,74000000000.0,16584962,0.0,8390,6270,0,0,10.41
031980,피에스케이홀딩스,KOSDAQ,19.55,506400000000.0,21562395,22.95,44110,32950,51780,36470,10.41
207940,삼성바이오로직스,KOSPI,19.44,7451100000000.0,46239518,19.39,300920,225310,300150,224950,10.41
015760,한국전력,KOSPI,19.4,48169900000000.0,641964077,13.68,139840,104780,98610,85850,10.41
013700,까뮤이앤씨,KOSPI,19.4,112400000000.0,59750830,0.0,3510,2630,0,0,10.41
084440,유비온,KOSDAQ,19.36,7600000000.0,18782421,0.0,750,560,0,0,10.41
425420,티에프이,KOSDAQ,19.3,109200000000.0,12037463,0.0,16820,12630,0,0,10.41
093520,매커스,KOSDAQ,19.3,125700000000.0,6167678,18.29,37790,28370,35810,27460,10.41
017960,한국카본,KOSPI,19.3,580200000000.0,51074372,20.62,21060,15810,22500,16470,10.41
241710,코스메카코리아,KOSDAQ,19.29,252700000000.0,10680000,20.03,43840,32930,45530,33700,10.41
462860,더즌,KOSDAQ,19.29,73100000000.0,70659600,0.0,1920,1440,0,0,10.41
080220,제주반도체,KOSDAQ,19.21,227100000000.0,33683104,0.0,12440,9360,0,0,10.41
079550,LIG디펜스앤에어로스페이스,KOSPI,19.2,1430100000000.0,21845250,27.22,120740,90840,171180,113990,10.41
012450,한화에어로스페이스,KOSPI,19.14,9684900000000.0,51448788,20.05,346110,260710,362560,268260,10.41
103590,일진전기,KOSPI,19.08,588700000000.0,47677269,23.25,22630,17070,27580,19340,10.41
187790,나노,KOSDAQ,19.01,42700000000.0,30668361,0.0,2540,1920,0,0,10.41
069510,에스텍,KOSDAQ,18.98,235000000000.0,8410000,0.0,50950,38500,0,0,10.41
000540,흥국화재,KOSPI,18.85,836900000000.0,64242645,0.0,23590,17880,0,0,10.41
329180,HD현대중공업,KOSPI,18.82,9341600000000.0,104932774,24.31,160950,122040,207900,143590,10.41
377460,큐에이드,KOSDAQ,18.78,56800000000.0,62055687,0.0,1650,1250,0,0,10.41
071050,한국금융지주,KOSPI,18.66,12010300000000.0,52738513,15.88,408210,310580,347400,282660,10.41
082920,비츠로셀,KOSDAQ,18.56,330500000000.0,44934528,20.32,13110,10000,14360,10570,10.41
073240,금호타이어,KOSPI,18.53,2029400000000.0,287260287,14.86,12580,9590,10080,8450,10.41
183300,코미코,KOSDAQ,18.52,270300000000.0,10084626,24.0,47680,36390,61790,42870,10.41
123410,코리아에프티,KOSDAQ,18.48,260500000000.0,27841059,0.0,16610,12690,0,0,10.41
462980,아이지넷,KOSDAQ,18.38,22100000000.0,18234437,0.0,2140,1640,0,0,10.41
104460,디와이피엔에프,KOSDAQ,18.26,149800000000.0,9470498,0.0,27750,21290,0,0,10.41
469610,이노테크,KOSDAQ,18.16,61800000000.0,8934900,0.0,12070,9280,0,0,10.41
021240,코웨이,KOSPI,18.14,3613700000000.0,70128913,17.33,89790,69090,85780,67250,10.41
086280,현대글로비스,KOSPI,18.13,10351200000000.0,75000000,14.35,240370,185000,190250,161990,10.41
039490,키움증권,KOSPI,18.12,6704400000000.0,26228316,16.29,444940,342520,400000,321890,10.41
215200,메가스터디교육,KOSDAQ,18.03,497100000000.0,10353256,14.96,83160,64150,69000,57650,10.41
333430,일승,KOSDAQ,17.79,45800000000.0,30680679,0.0,2550,1980,0,0,10.41
009540,HD한국조선해양,KOSPI,17.78,13286100000000.0,70714630,23.99,320900,248940,432980,300390,10.41
020710,시공테크,KOSDAQ,17.77,185600000000.0,18863265,0.0,16800,13030,0,0,10.41
204610,티쓰리,KOSDAQ,17.72,95400000000.0,50140832,19.04,3240,2520,3480,2630,10.41
005830,DB손해보험,KOSPI,17.72,10880800000000.0,60643469,14.29,305410,237260,246300,210120,10.41
080160,모두투어,KOSDAQ,17.71,92500000000.0,18900000,18.43,8330,6470,8660,6630,10.41
227950,엔투텍,KOSDAQ,17.7,127700000000.0,34508209,0.0,6290,4890,0,0,10.41
018500,동원금속,KOSPI,17.68,133000000000.0,46744805,0.0,4830,3760,0,0,10.41
030190,NICE평가정보,KOSPI,17.62,463900000000.0,58364039,0.0,13450,10480,0,0,10.41
001060,JW중외제약,KOSPI,17.6,369400000000.0,22549518,0.0,27700,21580,0,0,10.41
064400,LG씨엔에스,KOSPI,17.35,2932800000000.0,96885948,16.19,50450,39530,47080,37990,10.41
099410,동방선기,KOSDAQ,17.34,49800000000.0,13946055,0.0,5950,4660,0,0,10.41
089970,브이엠,KOSDAQ,17.33,177200000000.0,24771995,31.13,11910,9340,21390,13690,10.41
179290,엠아이텍,KOSDAQ,17.32,125900000000.0,32365678,0.0,6470,5080,0,0,10.41
318160,셀바이오휴먼텍,KOSDAQ,16.91,56700000000.0,8358060,0.0,11020,8730,0,0,10.41
037460,삼지전자,KOSDAQ,16.89,484400000000.0,14167507,0.0,55470,43960,0,0,10.41
481070,에이유브랜즈,KOSDAQ,16.83,68500000000.0,14260000,0.0,7770,6160,0,0,10.41
140860,파크시스템스,KOSDAQ,16.69,225100000000.0,6954230,21.66,51900,41330,67350,48430,10.41
265740,엔에프씨,KOSDAQ,16.68,65400000000.0,17863600,0.0,5870,4670,0,0,10.41
067730,로지시스,KOSDAQ,16.63,21000000000.0,9673922,0.0,3470,2770,0,0,10.41
051360,토비스,KOSDAQ,16.58,280000000000.0,14917843,0.0,29890,23880,0,0,10.41
003720,삼영,KOSPI,16.58,85500000000.0,32923945,0.0,4140,3300,0,0,10.41
307280,원바이오젠,KOSDAQ,16.55,42700000000.0,6805997,0.0,9970,7970,0,0,10.41
031330,에스에이엠티,KOSDAQ,16.55,486100000000.0,97545067,0.0,7920,6330,0,0,10.41
060250,NHN KCP,KOSDAQ,16.35,294600000000.0,37716317,17.03,12270,9860,12780,10090,10.41
058860,KTis,KOSPI,16.29,238500000000.0,30573062,0.0,12210,9820,0,0,10.41
014940,오리엔탈정공,KOSDAQ,16.26,125400000000.0,45547289,0.0,4300,3460,0,0,10.41
042000,카페24,KOSDAQ,16.23,265900000000.0,24103284,0.0,17200,13860,0,0,10.41
295310,에이치브이엠,KOSDAQ,16.15,90100000000.0,12027291,0.0,11620,9390,0,0,10.41
083450,GST,KOSDAQ,16.15,301200000000.0,17949419,0.0,26030,21030,0,0,10.41
003090,대웅,KOSPI,16.11,1176600000000.0,40890710,0.0,44530,36010,0,0,10.41
950140,잉글우드랩,KOSDAQ,16.09,164600000000.0,19867866,0.0,12810,10360,0,0,10.41
145020,휴젤,KOSDAQ,16.06,950300000000.0,10797092,18.75,135780,109940,158530,120380,10.41
007610,선도전기,KOSPI,16.0,35700000000.0,16969019,0.0,3230,2620,0,0,10.41
012510,더존비즈온,KOSPI,16.0,615200000000.0,25686600,0.0,36810,29850,0,0,10.41
356860,티엘비,KOSDAQ,15.99,126100000000.0,9722630,26.04,19920,16160,32440,21910,10.41
023590,다우기술,KOSPI,15.95,3446400000000.0,43150849,0.0,122370,99380,0,0,10.41
007370,진양제약,KOSDAQ,15.93,159900000000.0,14134587,0.0,17310,14070,0,0,10.41
332570,PS일렉트로닉스,KOSDAQ,15.91,130400000000.0,46158109,0.0,4320,3510,0,0,10.41
078520,에이블씨엔씨,KOSPI,15.88,86600000000.0,23528627,0.0,5610,4570,0,0,10.41
053270,구영테크,KOSDAQ,15.87,154000000000.0,27410405,0.0,8570,6970,0,0,10.41
402490,그린리소스,KOSDAQ,15.86,69900000000.0,16693064,0.0,6380,5190,0,0,10.41
095610,테스,KOSDAQ,15.76,391800000000.0,17734126,21.74,33450,27310,46140,33130,10.41
012280,영화금속,KOSPI,15.74,81500000000.0,46454505,0.0,2650,2170,0,0,10.41
198080,캐프,KOSDAQ,15.73,131600000000.0,21535185,0.0,9230,7540,0,0,10.41
303360,프로티아,KOSDAQ,15.72,30700000000.0,12879715,0.0,3600,2940,0,0,10.41
332370,아이디피,KOSDAQ,15.7,69000000000.0,11921444,0.0,8730,7140,0,0,10.41
020180,대신정보통신,KOSDAQ,15.66,38900000000.0,38428915,0.0,1520,1250,0,0,10.41
282330,BGF리테일,KOSPI,15.64,1313100000000.0,17275015,15.58,114200,93540,113760,93340,10.41
041930,SY동아,KOSDAQ,15.64,186800000000.0,14585633,0.0,19240,15760,0,0,10.41
473980,노머스,KOSDAQ,15.64,103700000000.0,11057322,0.0,14090,11540,0,0,10.41
053060,세동,KOSDAQ,15.6,40300000000.0,17656882,0.0,3420,2800,0,0,10.41
319660,피에스케이,KOSDAQ,15.54,538900000000.0,28966714,19.99,27770,22810,35720,26460,10.41
036030,케이티알파,KOSDAQ,15.47,303100000000.0,49019141,0.0,9190,7560,0,0,10.41
472850,폰드그룹,KOSDAQ,15.46,234400000000.0,57563696,0.0,6050,4980,0,0,10.41
015360,INVENI,KOSPI,15.46,645400000000.0,22195000,0.0,43180,35550,0,0,10.41
003650,미창석유,KOSPI,15.44,479400000000.0,1512979,0.0,469960,387140,0,0,10.41
068930,디지털대성,KOSDAQ,15.41,138300000000.0,25575628,18.82,8000,6600,9780,7410,10.41
041190,우리기술투자,KOSDAQ,15.33,776400000000.0,77871156,0.0,14680,12130,0,0,10.41
214430,아이쓰리시스템,KOSDAQ,15.31,139700000000.0,7307215,0.0,28120,23250,0,0,10.41
105550,엣지파운드리,KOSDAQ,15.29,128400000000.0,71663306,0.0,2630,2180,0,0,10.41
194370,제이에스코퍼레이션,KOSPI,15.29,527400000000.0,29016758,16.53,26700,22090,28860,23080,10.41
064850,에프앤가이드,KOSDAQ,15.15,68900000000.0,11410332,25.05,8790,7300,14530,9940,10.41
096240,크레버스,KOSDAQ,15.15,47000000000.0,8435607,0.0,8110,6740,0,0,10.41
017510,세명전기,KOSDAQ,15.13,90100000000.0,15246000,0.0,8590,7140,0,0,10.41
445180,퓨릿,KOSDAQ,15.1,107500000000.0,17189188,0.0,9070,7550,0,0,10.41
327260,RF머트리얼즈,KOSDAQ,15.05,52800000000.0,8493704,25.31,8990,7490,15110,10300,10.41
290120,DH오토리드,KOSDAQ,15.03,99300000000.0,15824249,0.0,9060,7550,0,0,10.41
007340,DN오토모티브,KOSPI,15.02,2007300000000.0,51762270,15.4,55950,46660,57370,47310,10.41
